relative_path	bytes	sha256
evidence/hard.jsonl	235926	8A7BECCFFBBDB93A8CBA1B976078030FC96735F33D1F8358478C2F0DD909EE2B
evidence/index/schema.json	1617	8288F42CF389306A2F95002C5E08B9049B675F9F317BD4D825F85D4EA25D0A04
evidence/index/units.jsonl	1158312	A589872CD79908E9DA4438F33DC58913C8AB908256E4E5BFF8647AC44BC34740
evidence/index/visual.jsonl	283303	830500041FBBD605BB483912B6EA95918C0AD0467FA8C4BE643DC047B7AAB576
evidence/index/visual_schema.json	750	CC38BBA894BEEFE68DF6FD38EEC60D08DE3E56C6EE8478EA4D33E6AE77C15B29
evidence/raw/u001.txt	360	41101A7F47A085E5185E4540DAD0D5FC1E5F78CD1493C244194D82E55E9C5EA6
evidence/raw/u002.txt	627	96A592F0DFD6C67760B39DF13EB0E1DB6F2C89DE0F0C59EE7DB3CE7D5DC9A232
evidence/raw/u003.txt	215	FCD982173685BEB016F2B163114C91CE248A231DD0ADDB5D1D5734206648166A
evidence/raw/u004.txt	2120	20CFCB919D25FCD822E02DCF780CD00387BB333B4DB92F6D553901ACB8AEE460
evidence/raw/u005.txt	2271	2D69CEB50C5873FA89DA782337200FF3892525B9C8B49EE8A34F91F8ABA87A3C
evidence/render/pub-01.png	59815	6D2ABEAB44627FA7173AA513B65E5EB8FE7146C82885A5E4998CB0DB6499A801
evidence/render/pub-02.png	149317	118C712606BDE894030BFE0BFB6545C7E88BF78141BED28A30E5D0CE01D5A024
evidence/render/pub-03.png	25202	0465EF517D1D7B8D4A640439D3170782CB3860145A9A25C9B3A7F242E7505905
evidence/render/pub-04.png	87389	4465BDFBED79274F7D6677F783998BE47397775C142FBE51EE94903F21E6B80A
evidence/render/pub-05.png	366258	B78C470546AB5470AD5564B81E69365D4F0F7E7CF0924FDBE6BCD772DFB65334
evidence/render/pub-06.png	567660	C81E56D61819450A72FFFEA15BD49F7BC96D64691527B4284CC95FB10DB8E05D
evidence/render/pub-07.png	301773	E6817D820958E7FF839691C8C794ACC5AF330923C32E95410FADF28D50E02920
evidence/render/pub-08.png	548822	89DAF62D7AF6B231A4CA8698D2D1A72BF92E3543B4EE6E18D0457AF04C6F4907
evidence/render/pub-09.png	473260	92FDE33F8EC7175BB0A8C2CD2CD77A4FC0D7E9B553F599BFD31940F3B3673F8D
evidence/render/pub-10.png	316740	859BA28B1BACE12229B36D7D31E88A51883295AF910902914D7F32F1CD62499E
evidence/render/pub-11.png	255680	27F1C70BB17FFC177366494624244581564F121F3AB82D2D5A86AD6113B2D19D
evidence/render/pub-12.png	334803	7A15EE0CF2F4C68DE6B2000D9BB01C4F554EAD1C567E9307BA6969FDF1E15CB2
evidence/render/pub-13.png	276527	1753668198B5CF9954D9C0D5BAA4AEE8684012A83D5CEE59B25043ADA388562A
evidence/render/pub-14.png	335258	86B3376465417A42BA88365223DC730774484230339457B7D3C3B01D76BB156B
evidence/render/pub-15.png	489040	17B06020E6923B9AEF22B27052EB77F7B3CDE4151A5460AB39B6B1C8DB8C97F2
evidence/render/pub-16.png	390722	BC4D4BA7D1696088C9D47AE43C7BA74226B4A13C3CB9A881E58AD79AD2DEDAE3
evidence/render/pub-17.png	559029	FD3EBF89BD4F282AA4658DAD63CFD34EE5750F46702039A0BAC1872685FB75C9
evidence/render/pub-18.png	460172	C7CB714F83C2D490C2CFC7A8B66C4AE481871321A26BEA7077F1DDC10E7A8C80
evidence/render/pub-19.png	456934	3DC064843B70CE2C36EAF32FDB0D2A9ED55F1B752D6D09CE3A155A3A1BD26054
evidence/render/pub-20.png	261851	66A4AD6AA7E07AE16EC7680A647DDDABDDCC248C9A017B069CF505B86DF559E9
evidence/render/pub-21.png	291375	86D79C73055C9A2B70B498B0030C7D51C4FF77D10AC8DB6BB05112DB814F91BA
evidence/render/pub-22.png	309416	400C0F834E903B8B1EA54E037EAADE040592322D458774FC116F5A3638DEFCF0
evidence/render/pub-23.png	285103	34E9BA2A0CACCB4509C2C52C8BB99EBA32426BD9BD9DB3979068CCA8EA401380
evidence/render/pub-24.png	332019	069B82A1BDB082299935E4CD6CB1C25246D94F15BA1389CC2B8F1A8DC96909CB
evidence/render/pub-25.png	326361	394CAC38585F44F21B86B3677A57EBBAF1BF627ECA702CE82EC7205A9612B1E9
evidence/render/pub-26.png	358812	897E40B04D770726BC5B879BB75F06858B38F8CB4A5F816A4E07283B11C9FC09
evidence/render/pub-27.png	367288	C22EDE7BD9D3F2AE763065D67CB0BA5C5CFA46C8D5772E6FDBAEA89853FEB0A8
evidence/render/pub-28.png	248839	C26F798173A93ACA2CDF08FA4D75709F910CB85B09F11EA455987B6018BA5189
evidence/render/pub-29.png	190253	0B01A760860DFFCD961DB499DB5908464CE5742404182D8FE40C7313B610630C
evidence/render/pub-30.png	322833	3C399E9D1BD9A6BDAF97806B556A4A20272BB19B5B60C189A2C2A5F6AB28F6EB
evidence/render/s106-132.png	809989	159C66F0793760976FEED4999265A754D541F00ACE7894AC6A3F8FD518DC7330
evidence/render/s106-133.png	145389	97B3555D5520ED143F76FB360CBF566ADFA1BF502C291779EDCF5551CD89FEE3
evidence/render/s106-134.png	465776	2AEB928404935DA88CEA85070672A6760427C6118DED55040A3E49552910798F
evidence/render/s106meta-002.png	211137	03E84B3770F82ABE00FDF0BD6CABD0420AB7C72D16D744B577534190C0756B33
evidence/render/s107-001.png	90271	D3F79B467617E21674572FC7EB37BFD50A04C3B25293292661B4EF47D86C6BA3
evidence/render/s107-132.png	809989	159C66F0793760976FEED4999265A754D541F00ACE7894AC6A3F8FD518DC7330
evidence/render/s107-133.png	480282	C14EADF8136F0DD32115A12749478F596649614205B676A500CBE561E34D3BF8
evidence/render/s107-134.png	465776	2AEB928404935DA88CEA85070672A6760427C6118DED55040A3E49552910798F
evidence/render/s107meta-002.png	231385	D861B1277092B482AEB42010B4396C3F3CF175C04C32A99BCCEB04B391D66438
evidence/render/s107toc-006.png	53698	5116CB1CD356AAD29DC072F7C579CF6995FA6E5FAFFD91A1F9149DE271B2EE43
evidence/render/s108-001.png	90347	06CF965ABA65E41C040DA89E201A5819F203CD35547B91DF23D85A154FEBB11B
evidence/render/s108-132.png	809989	159C66F0793760976FEED4999265A754D541F00ACE7894AC6A3F8FD518DC7330
evidence/render/s108-133.png	563633	789E0C69A448F4797C87C556779C652B48CBBD3283AF21300E5654208ECBB4C3
evidence/render/s108-134.png	321380	D39D1A22A885A29A9AC63C794DA13D71B68050802117948788D264CF662FCBEF
evidence/render/s108-135.png	465636	41BD89C4529F083BDE83CD0A03BB31F1AAE10D8A54E310F480B7E77EC6B43128
evidence/render/s108meta-002.png	231851	F111837D2C37519D96297719C1CBCBA198F4D2B88CE68CD6E1AE4BAB72121EE5
evidence/terms.jsonl	219426	7E71A7C5C54BC583D799ACFCFAD355D917BD0A664A8F6B32CC34A08BFB570C4C
reader/00_EGA_ko_CUMULATIVE_READER.pdf	1185919	F893C25E3D7F88438E5AF41C67F6D38BD83722E0ED026B988DF87B6181D7532C
source/bib.tex	3505	FB3D3E90F595ACAF5E5AC71C8BED1C9407F5C892DE3612461CA19C63D71CAA1E
source/c0.tex	279400	B13EA809D57A75BC8793CA51A2676990837660AB42F7BF64195FE99B0B2587B1
source/c1front.tex	2069	4E4AA85B9C6E7A2824BC56A265111ADF7F9693D0B0A709956278351D1DFA08D0
source/c1s1.tex	71250	E0E32F37838F48CB92D17E8267CFB717531DB9E4F694FA707F38C637277CF68D
source/c1s10.tex	45146	7A086CC215CE52DDA680D7389EC14E5AC4625079BA3D377DB0D04240D2AB7999
source/c1s2.tex	27982	C1829B55CA5C5020FBC2374627FF84549C05BC739D9637FA2CE470F9D8A330A1
source/c1s3.tex	58821	7054D98152E57F17B2CDE69D08A00905FCE21B1C3602192B037BC70BC21971BF
source/c1s4.tex	35822	24E916362C2F54A1D479447F07EEF949DED309DD3E8E7207E9B187A6ED2E0E92
source/c1s5.tex	50638	0CA37A6089AB8744ABDF4764E3BCEB7CC19FC72140567D20DD32213D8988C24B
source/c1s6.tex	57728	C09AF6BE49A44F05B9A505FDF034B8445E6046998874B2030A6310A7EC75EC25
source/c1s7.tex	39742	FAF00DDA88AEC5B6B8280DBE6F8253434A4E3493C24A00AFA8D392E77AA2BAD8
source/c1s8.tex	21278	183750D872584169B101FBF29B4E383B7AECDCBB4EE12876361CF4C664C046D1
source/c1s9.tex	55580	E9DD1D2B63C3151546C953F6F69F50F7DF3C3CE8477C7D9ADCA4B5F459F8E91D
source/front.tex	3166	BEA87AC4C16CBC1DF0C5553598E6CE8D81F40B8C9084BC191878FA9E526326D6
source/intro.tex	15165	295CAD065AE37B6FF5556D0F5F0468F57B6FFF3D021FCA26802D51B370E1C246
source/main.tex	2749	84CACAEB665E0DF9616A69E4BC3F6C092CCCF807F15212327424B30F52BBA10E
