relative_path	bytes	sha256
evidence/render/pub-20.png	261851	66A4AD6AA7E07AE16EC7680A647DDDABDDCC248C9A017B069CF505B86DF559E9
evidence/render/pub-21.png	291375	86D79C73055C9A2B70B498B0030C7D51C4FF77D10AC8DB6BB05112DB814F91BA
evidence/render/pub-22.png	309416	400C0F834E903B8B1EA54E037EAADE040592322D458774FC116F5A3638DEFCF0
evidence/render/pub-23.png	285103	34E9BA2A0CACCB4509C2C52C8BB99EBA32426BD9BD9DB3979068CCA8EA401380
evidence/render/pub-24.png	332019	069B82A1BDB082299935E4CD6CB1C25246D94F15BA1389CC2B8F1A8DC96909CB
evidence/render/pub-25.png	326361	394CAC38585F44F21B86B3677A57EBBAF1BF627ECA702CE82EC7205A9612B1E9
evidence/render/pub-26.png	358812	897E40B04D770726BC5B879BB75F06858B38F8CB4A5F816A4E07283B11C9FC09
evidence/render/pub-27.png	367288	C22EDE7BD9D3F2AE763065D67CB0BA5C5CFA46C8D5772E6FDBAEA89853FEB0A8
evidence/render/pub-28.png	248839	C26F798173A93ACA2CDF08FA4D75709F910CB85B09F11EA455987B6018BA5189
evidence/render/pub-29.png	190253	0B01A760860DFFCD961DB499DB5908464CE5742404182D8FE40C7313B610630C
evidence/render/pub-30.png	322833	3C399E9D1BD9A6BDAF97806B556A4A20272BB19B5B60C189A2C2A5F6AB28F6EB
evidence/SOURCE_AUTHORITY.json	1484	FB422A1E08D7CD419390AB7E754DF865F1B2C607B37146E69C8649668FB19860
evidence/STATE.json	726	FBB5FE00F927B588CFCF45051112D4436626A04245D4A3030B4270F37EA93045
evidence/terms.jsonl	26379	9C4F2FC40ABFE1D444CA56772A06E16DD648BEC1DC49DD0171A91FD3905E2DA7
evidence/UNRESOLVED_ITEMS.tsv	634	C0F2761D67C75DD77145DADC85D632F50F0BF9E55F6161D56C1F33E615DC9A0E
evidence/VISUAL_QA.json	646	CE439D6704B8FAA776643202A1F77ABBCF1EFDF554D687008B9631DA88134343
LICENSE	1033	E25C338FE99BAC4662F5B6FC51267F10185E18295937CB6D49F0B8FA7C3D8513
reader/00_EGA_ko_CUMULATIVE_READER.pdf	378163	3A1878316D1A18D8995AC656D90F36067B12E98AF6F533E274F6CE9E4B210AB6
README.md	2228	634CD4C5A6862090F0DAC3472CFBD9567B7A4ADBBFD68AD1E3AAC9A17B14D121
source/bib.tex	3505	FB3D3E90F595ACAF5E5AC71C8BED1C9407F5C892DE3612461CA19C63D71CAA1E
source/c0.tex	112715	564B1CE63C8E60CFEF86553D5EDD1B25E6189940BB42D5F333FF0790B845868B
source/front.tex	3041	C868667AD02217B5678A0F602392DA207DC444FA38DA46508E192E7D87BAF24F
source/intro.tex	15165	295CAD065AE37B6FF5556D0F5F0468F57B6FFF3D021FCA26802D51B370E1C246
source/main.tex	2388	23B2E475B71AA61C9F12BDC21A0B52888CADCE042D782EC0864FA1077FEE2C74
