relative_path	bytes	sha256
evidence/controls/P188_CHECK.json	13206	1BB42807C3D77CB5B26B58D3A3B6FE9142C916E78E0545DBBEF50393BBB84706
evidence/controls/P188_FR.jsonl	14284	BC6362CCF16753F7C21BF277ECF2479CDB139CB3FC01D0980D0279367E806660
evidence/controls/P189_CHECK.json	12590	A199C9C806C1593DD71B7097FDF116E3852EDE3DFB17E252721DF6C2DAA969EB
evidence/controls/P189_FR.jsonl	13212	81D1F5E87AEE13C3617C27D5B13F6C349434C9588C656482621D9A5B9965CA37
evidence/controls/R11_CHECK.json	1168	3FF854DD58806250C7327550F46A140780FC727EB5FB1D4BD1DE1FD2E8ECBCCD
evidence/controls/R12_CHECK.json	1139	E42CD6F79F856752A2CF0D541F363CF0888607586AF86E773FBA250ECC32F33E
evidence/controls/R13_CHECK.json	1704	46DD29BB2734226936126D4E48F7E3CBF7951B7BC1FB892EDADF5807AA3ADF0B
evidence/controls/S118_CHECK.json	993	4D7F9E88ACA36B1E96C4F3BC6F16B83AB16056CEC33AA7A1510A41B3E7EDEF49
evidence/controls/S118_FR.jsonl	239	CD4C270F5B98FF9B32E69CF1935F95DC7CFF7F1EEC366E6EFCFA3D514167D951
evidence/decisions.jsonl	566725	E371BF4F4A658BE862059B4A82DBDA6D85C4BF75585931C28707732E34014D08
evidence/evidence.jsonl	404720	CF1CFFA5D632595A29E273198D3DEC29BE95B0B1F60A62D2336100957B1C8786
evidence/extract-pypdf.txt	610177	3311CE53095FD96052DE3BC54572F2CF6C08ED43C15FEE75D15EF5FEA091209B
evidence/extract.txt	737081	3AB9C90072EAFC8CDF44041C58FDDBAA6F401ABFB1C73F93553CDAF232AA7AE0
evidence/hard.jsonl	260092	BC150A2D098388360A1D09D3EE41A1CD93E36BE399E39B52AF039A6D2A1CF4AC
evidence/index/schema.json	2155	850898F4207D5715518951B9423AC87448916BFD29C7081136258366140507ED
evidence/index/units.jsonl	1216840	0731E19CB45351BE0F6A20277CA290D028A906F939627A676E4270A0B422D68B
evidence/index/visual.jsonl	341054	44F2C0ECE5178B366237484725407EE5BF5EC48C78584ECB74271F822633839B
evidence/index/visual_schema.json	782	2C0E09C524DEB0FB4FCD1ACB73A6352B6CC545757F7445EAB556685A0E83FE03
evidence/raw/u001.txt	360	41101A7F47A085E5185E4540DAD0D5FC1E5F78CD1493C244194D82E55E9C5EA6
evidence/raw/u002.txt	627	96A592F0DFD6C67760B39DF13EB0E1DB6F2C89DE0F0C59EE7DB3CE7D5DC9A232
evidence/raw/u003.txt	215	FCD982173685BEB016F2B163114C91CE248A231DD0ADDB5D1D5734206648166A
evidence/raw/u004.txt	2120	20CFCB919D25FCD822E02DCF780CD00387BB333B4DB92F6D553901ACB8AEE460
evidence/raw/u005.txt	2271	2D69CEB50C5873FA89DA782337200FF3892525B9C8B49EE8A34F91F8ABA87A3C
evidence/render/pub-01.png	59815	6D2ABEAB44627FA7173AA513B65E5EB8FE7146C82885A5E4998CB0DB6499A801
evidence/render/pub-02.png	149317	118C712606BDE894030BFE0BFB6545C7E88BF78141BED28A30E5D0CE01D5A024
evidence/render/pub-03.png	25202	0465EF517D1D7B8D4A640439D3170782CB3860145A9A25C9B3A7F242E7505905
evidence/render/pub-04.png	87389	4465BDFBED79274F7D6677F783998BE47397775C142FBE51EE94903F21E6B80A
evidence/render/pub-05.png	366258	B78C470546AB5470AD5564B81E69365D4F0F7E7CF0924FDBE6BCD772DFB65334
evidence/render/pub-06.png	567660	C81E56D61819450A72FFFEA15BD49F7BC96D64691527B4284CC95FB10DB8E05D
evidence/render/pub-07.png	301773	E6817D820958E7FF839691C8C794ACC5AF330923C32E95410FADF28D50E02920
evidence/render/pub-08.png	548822	89DAF62D7AF6B231A4CA8698D2D1A72BF92E3543B4EE6E18D0457AF04C6F4907
evidence/render/pub-09.png	473260	92FDE33F8EC7175BB0A8C2CD2CD77A4FC0D7E9B553F599BFD31940F3B3673F8D
evidence/render/pub-10.png	316740	859BA28B1BACE12229B36D7D31E88A51883295AF910902914D7F32F1CD62499E
evidence/render/pub-11.png	255680	27F1C70BB17FFC177366494624244581564F121F3AB82D2D5A86AD6113B2D19D
evidence/render/pub-12.png	334803	7A15EE0CF2F4C68DE6B2000D9BB01C4F554EAD1C567E9307BA6969FDF1E15CB2
evidence/render/pub-13.png	276527	1753668198B5CF9954D9C0D5BAA4AEE8684012A83D5CEE59B25043ADA388562A
evidence/render/pub-14.png	335258	86B3376465417A42BA88365223DC730774484230339457B7D3C3B01D76BB156B
evidence/render/pub-15.png	489040	17B06020E6923B9AEF22B27052EB77F7B3CDE4151A5460AB39B6B1C8DB8C97F2
evidence/render/pub-16.png	390722	BC4D4BA7D1696088C9D47AE43C7BA74226B4A13C3CB9A881E58AD79AD2DEDAE3
evidence/render/pub-17.png	559029	FD3EBF89BD4F282AA4658DAD63CFD34EE5750F46702039A0BAC1872685FB75C9
evidence/render/pub-18.png	460172	C7CB714F83C2D490C2CFC7A8B66C4AE481871321A26BEA7077F1DDC10E7A8C80
evidence/render/pub-19.png	456934	3DC064843B70CE2C36EAF32FDB0D2A9ED55F1B752D6D09CE3A155A3A1BD26054
evidence/render/pub-20.png	261851	66A4AD6AA7E07AE16EC7680A647DDDABDDCC248C9A017B069CF505B86DF559E9
evidence/render/pub-21.png	291375	86D79C73055C9A2B70B498B0030C7D51C4FF77D10AC8DB6BB05112DB814F91BA
evidence/render/pub-22.png	309416	400C0F834E903B8B1EA54E037EAADE040592322D458774FC116F5A3638DEFCF0
evidence/render/pub-23.png	285103	34E9BA2A0CACCB4509C2C52C8BB99EBA32426BD9BD9DB3979068CCA8EA401380
evidence/render/pub-24.png	332019	069B82A1BDB082299935E4CD6CB1C25246D94F15BA1389CC2B8F1A8DC96909CB
evidence/render/pub-25.png	326361	394CAC38585F44F21B86B3677A57EBBAF1BF627ECA702CE82EC7205A9612B1E9
evidence/render/pub-26.png	358812	897E40B04D770726BC5B879BB75F06858B38F8CB4A5F816A4E07283B11C9FC09
evidence/render/pub-27.png	367288	C22EDE7BD9D3F2AE763065D67CB0BA5C5CFA46C8D5772E6FDBAEA89853FEB0A8
evidence/render/pub-28.png	248839	C26F798173A93ACA2CDF08FA4D75709F910CB85B09F11EA455987B6018BA5189
evidence/render/pub-29.png	190253	0B01A760860DFFCD961DB499DB5908464CE5742404182D8FE40C7313B610630C
evidence/render/pub-30.png	322833	3C399E9D1BD9A6BDAF97806B556A4A20272BB19B5B60C189A2C2A5F6AB28F6EB
evidence/render/r11-public-001.png	89990	28CDF80655E5F08B221E2670980931CAE45D93B6FA8F499186FED5B3ED5DDD22
evidence/render/r11-public-002.png	278728	590BA930A20EA6A2935A31C27F746321CEFCF512CA1C7AAC467C2D75E4EAF8E8
evidence/render/r11-public-006.png	69910	2ABAF9FB4017BD16566F50A5ABD220BDD634DF0F19E66ECD7AE3206011B8D524
evidence/render/r11-public-137.png	846843	3F0FD4B517387887B0357508398AFD40CCC33D13729BA24F73B822D2143C6B3D
evidence/render/r11-public-138.png	566415	BDEA33693522BEB41265FCFEA4D2220009A4BC1E3F59C549C5ED58800BB72573
evidence/render/r11-public-139.png	484739	25FB1D66CB3E54987EC58595553DC1CEC27371D079526DD3F50EF9DAAD7DE6AF
evidence/render/r11-public-140.png	465935	B51FB1904A6B14C81F4AE9A82C55780B43E11EA0369B47A0CD9D2BDE419F0B81
evidence/render/r13-001.png	89790	952DA6E5D6EF44182675B4612CA7849199325AF0E8F4B573D1D36331CB6438C2
evidence/render/r13-002.png	286969	3DB20BEAAD3E713120D68D5C40921FC0EE6AE3ADA21D64901EDF4BFFBFBABF94
evidence/render/r13-006.png	78030	07FE2158488F4D0C4E31A1CCABBFBB47C2F5B7612AD31C7D94CDD8CC2EC3D473
evidence/render/r13-139.png	724622	9E830D0D7A246BEB4CEFCAD3476285F53F22A4D8658C6B32991246646C98E833
evidence/render/r13-140.png	726601	C5061C85DF0F4D071CD3F6D3260B5917B9DB52C93A48CD911207596A000FF6AC
evidence/render/r13-141.png	465691	3DADDBE1C65E748CC3F3F2C907B1C042DA1BFA7D409652C1D3D470EFD408646D
evidence/render/r14-001.png	89448	EDD46E2F1A8F389A27C0E3898A6339A9866AB71C12AD223CAF08EDBA79B4CA4D
evidence/render/r14-002.png	286340	54404684C1F4BEAD11916DA06CA444309A0D1499868AB988C52A3727E2D5E415
evidence/render/r14-006.png	78030	07FE2158488F4D0C4E31A1CCABBFBB47C2F5B7612AD31C7D94CDD8CC2EC3D473
evidence/render/r14-139.png	724622	9E830D0D7A246BEB4CEFCAD3476285F53F22A4D8658C6B32991246646C98E833
evidence/render/r14-140.png	813213	A80DBC914DC0521D20A04144E22ED077BE1D2387BFBD009C9D888E66F818AFFF
evidence/render/r14-141.png	351013	8C25B208C105DB31774C8831AD807B4DE2184704E5D3A73BF4A6F8FCD0162362
evidence/render/r14-142.png	465192	5A7B6620CBF41212B6945266C17B1B3F46FF48D017508D1E2923E5289DFCFBD8
evidence/render/r160-front-001.png	89386	3E89ABEFED8A0F5574293AED38C8CC77C1CD32010C25197B877B1BB459770D9E
evidence/render/r160-front-002.png	284632	D527C65485C7FCC6A353C3D6E06C99BA4B7932A2F918CD440360229081CC794B
evidence/render/r160-page-006.png	78030	07FE2158488F4D0C4E31A1CCABBFBB47C2F5B7612AD31C7D94CDD8CC2EC3D473
evidence/render/r160-tail-139.png	724622	9E830D0D7A246BEB4CEFCAD3476285F53F22A4D8658C6B32991246646C98E833
evidence/render/r160-tail-140.png	204998	B67F1FEB08AB768FE509555647239AED35DDDA923C3EA74018B3F182F9C1C123
evidence/render/r160-tail-141.png	465691	3DADDBE1C65E748CC3F3F2C907B1C042DA1BFA7D409652C1D3D470EFD408646D
evidence/render/s106-132.png	809989	159C66F0793760976FEED4999265A754D541F00ACE7894AC6A3F8FD518DC7330
evidence/render/s106-133.png	145389	97B3555D5520ED143F76FB360CBF566ADFA1BF502C291779EDCF5551CD89FEE3
evidence/render/s106-134.png	465776	2AEB928404935DA88CEA85070672A6760427C6118DED55040A3E49552910798F
evidence/render/s106meta-002.png	211137	03E84B3770F82ABE00FDF0BD6CABD0420AB7C72D16D744B577534190C0756B33
evidence/render/s107-001.png	90271	D3F79B467617E21674572FC7EB37BFD50A04C3B25293292661B4EF47D86C6BA3
evidence/render/s107-132.png	809989	159C66F0793760976FEED4999265A754D541F00ACE7894AC6A3F8FD518DC7330
evidence/render/s107-133.png	480282	C14EADF8136F0DD32115A12749478F596649614205B676A500CBE561E34D3BF8
evidence/render/s107-134.png	465776	2AEB928404935DA88CEA85070672A6760427C6118DED55040A3E49552910798F
evidence/render/s107meta-002.png	231385	D861B1277092B482AEB42010B4396C3F3CF175C04C32A99BCCEB04B391D66438
evidence/render/s107toc-006.png	53698	5116CB1CD356AAD29DC072F7C579CF6995FA6E5FAFFD91A1F9149DE271B2EE43
evidence/render/s108-001.png	90347	06CF965ABA65E41C040DA89E201A5819F203CD35547B91DF23D85A154FEBB11B
evidence/render/s108-132.png	809989	159C66F0793760976FEED4999265A754D541F00ACE7894AC6A3F8FD518DC7330
evidence/render/s108-133.png	563633	789E0C69A448F4797C87C556779C652B48CBBD3283AF21300E5654208ECBB4C3
evidence/render/s108-134.png	321380	D39D1A22A885A29A9AC63C794DA13D71B68050802117948788D264CF662FCBEF
evidence/render/s108-135.png	465636	41BD89C4529F083BDE83CD0A03BB31F1AAE10D8A54E310F480B7E77EC6B43128
evidence/render/s108meta-002.png	231851	F111837D2C37519D96297719C1CBCBA198F4D2B88CE68CD6E1AE4BAB72121EE5
evidence/render/s109-001.png	90801	88C925A839FD3E6424DD64B4DF6077B6E4313A6129D666417DA194C8058EBE82
evidence/render/s109-133.png	563633	789E0C69A448F4797C87C556779C652B48CBBD3283AF21300E5654208ECBB4C3
evidence/render/s109-134.png	739892	0322BB5A33128CE935AA72860A022FA3885082307ED93D2D4E80E3363AFF6EFA
evidence/render/s109-135.png	465636	41BD89C4529F083BDE83CD0A03BB31F1AAE10D8A54E310F480B7E77EC6B43128
evidence/render/s109meta-002.png	231512	743CB92F7C55F00C7C983359FB78F7B445D62F81B3D2739F439EF1B646C6B254
evidence/render/s110-001.png	89060	EE00B87268F773E33B43A6664B0FE6420CECC1D24C291C91256ADC4800997739
evidence/render/s110-133.png	563633	789E0C69A448F4797C87C556779C652B48CBBD3283AF21300E5654208ECBB4C3
evidence/render/s110-134.png	799247	72478369AFA8E6CD9DB453469A3B09BCC04471D4714590BF47B96B052203F2AA
evidence/render/s110-135.png	364301	3798A3AA7B394A14EF9FE76E5A3165AC9896019C8ADF4420788DF61A576A8077
evidence/render/s110-136.png	465723	0DA08B7600215BB9CA20D06F2B2CBC1572A2AB6786248746309AB33760BEEE11
evidence/render/s110doi-002.png	216911	C6E9CE3A91FC2DEE672E52088E39F595A5C02E3DCE0B1DED6F69455E63F779F3
evidence/render/s110meta-002.png	229853	1EA6F66A96D55349372EF9507E93734012022D01CE2E59E2F807817CB366E091
evidence/render/s111doi-002.png	225689	9582C598A64B8B49D7C3096D25005B1CA71AD709FD0B0CF8E9057B5A366308A6
evidence/render/s111r143-001.png	92336	FA8AD947A773F8460C620293A2BD3B9ABF3AD49100E90E57AA4D178492032C36
evidence/render/s111r143-134.png	799247	72478369AFA8E6CD9DB453469A3B09BCC04471D4714590BF47B96B052203F2AA
evidence/render/s111r143-135.png	726055	8F0A85160326AB7D1400DC9F75E5735A05EB6E33B53D82403D6EBFA102B0F391
evidence/render/s111r143-136.png	465723	0DA08B7600215BB9CA20D06F2B2CBC1572A2AB6786248746309AB33760BEEE11
evidence/render/s111r143meta-002.png	226287	7F3FFD6330F8DA03921E4E6988635A9E44E6DEF703C7B8D56A2DFFDEF9AB3933
evidence/render/s112doi-002.png	237506	825151C735E4127C1BCCC516CC8BCF491B3E628EFB2EC3008A8FED3887FBC428
evidence/render/s112r145-001.png	92903	0E21E71324633E7B5F9CF2701121934B751812793026CD72A3CA4C6B78EC2445
evidence/render/s112r145-134.png	799247	72478369AFA8E6CD9DB453469A3B09BCC04471D4714590BF47B96B052203F2AA
evidence/render/s112r145-135.png	770330	DC10E217056DB17816A8F5930DAF9F7C4A4A13DC69B5766EB1FBB34AFE23F9A6
evidence/render/s112r145-136.png	363356	6F5CD14DA021F8E2D65F6696837310B96B6D04FF26D8F48871AC4A99C87D5A64
evidence/render/s112r145-137.png	465913	319726BCA45307DE9824E14DCE1B8CABE674459A1ED390DBDFE3351FA38D1DC5
evidence/render/s113r148-001.png	92768	385E1D4C4B0481CDE20D620D9736A8DFA7487FF60498FFBE10436845B6C7A04E
evidence/render/s113r148-002.png	236251	E969104D7B816BD91ABFF0BB1358FA12CD97248691FC44B587AF659B2BE780E5
evidence/render/s113r148-006.png	59983	5DCDAC77F6DBCDE63E2069A2D06C13673CE14056A0903E51A813E5499D200A88
evidence/render/s113r148-135.png	770330	DC10E217056DB17816A8F5930DAF9F7C4A4A13DC69B5766EB1FBB34AFE23F9A6
evidence/render/s113r148-136.png	575774	02DAEDAED1207BD922F4920E16D7A37E7C3A22EB6DEEF2C7E00132062EBBE3B6
evidence/render/s113r148-137.png	465913	319726BCA45307DE9824E14DCE1B8CABE674459A1ED390DBDFE3351FA38D1DC5
evidence/render/s114r150-001.png	89401	11BF29E0B8C7C1AD104523D316FA87B32814F18B9544BE28DAB416E7FCA3C650
evidence/render/s114r150-002.png	220624	9A0EDA836A7854EF31130A9D08E7383C33E0D7A06E0ABF86414F9581FA0FF05D
evidence/render/s114r150-006.png	69910	2ABAF9FB4017BD16566F50A5ABD220BDD634DF0F19E66ECD7AE3206011B8D524
evidence/render/s114r150-135.png	770330	DC10E217056DB17816A8F5930DAF9F7C4A4A13DC69B5766EB1FBB34AFE23F9A6
evidence/render/s114r150-136.png	762286	3A3F7AED8927EDD10D938EF28D3EC04E52466FD24A24B5FA3B4C2A70B6F87D8D
evidence/render/s114r150-137.png	197338	2435911FD93256E81C73545A763141631C5A07BA2CBA4EADCE2DD954F0714BBB
evidence/render/s114r150-138.png	465614	ED66668D3DC94D495A881497DCB8017D537C5CC4DEF3462080D4C5E0B3AB34A8
evidence/render/s115r152-001.png	92339	CA2CC531316C4FBB81AD20AE4E231BECDDED1E6CDE502D70D7FB324BCF0CBB4E
evidence/render/s115r152-002.png	238424	DC129210CCF670B125CF51BE12A1EABB341007CEA891F05196EBA762BD3AEC4F
evidence/render/s115r152-006.png	69910	2ABAF9FB4017BD16566F50A5ABD220BDD634DF0F19E66ECD7AE3206011B8D524
evidence/render/s115r152-136.png	762286	3A3F7AED8927EDD10D938EF28D3EC04E52466FD24A24B5FA3B4C2A70B6F87D8D
evidence/render/s115r152-137.png	631183	3994AAC37C64BFFC9C784D10D963EBC0FDF3C14F1E7BFDE40FAB2B6BCED40C40
evidence/render/s115r152-138.png	465614	ED66668D3DC94D495A881497DCB8017D537C5CC4DEF3462080D4C5E0B3AB34A8
evidence/render/s116r153-001.png	89629	60F6C496389359EC829D15307EA4F1D6500EEF8596060AA88066F41456569728
evidence/render/s116r153-002.png	243793	9F5BC6C7C57ED33F04B90AEC305759251D8369BC3C36AB5ED3FDB8906E75E0F4
evidence/render/s116r153-006.png	69910	2ABAF9FB4017BD16566F50A5ABD220BDD634DF0F19E66ECD7AE3206011B8D524
evidence/render/s116r153-136.png	762286	3A3F7AED8927EDD10D938EF28D3EC04E52466FD24A24B5FA3B4C2A70B6F87D8D
evidence/render/s116r153-137.png	846843	3F0FD4B517387887B0357508398AFD40CCC33D13729BA24F73B822D2143C6B3D
evidence/render/s116r153-138.png	255437	FDDAA4655DDEADAB33ED7B52CB07CD22552E176983BA5AD5F4CE092D7243FF51
evidence/render/s116r153-139.png	465961	1132C0BBE9205ABD34C1CD49E197B51D4EF3BF5E465ACD0DFFC107D9EECCFE71
evidence/render/s116r154-001.png	89629	60F6C496389359EC829D15307EA4F1D6500EEF8596060AA88066F41456569728
evidence/render/s116r154-002.png	286441	A47113C05631D21FDC43EF0DDB160DA93ECC804F1AFF31D6148999AD0CEF06AE
evidence/render/s116r154-006.png	69910	2ABAF9FB4017BD16566F50A5ABD220BDD634DF0F19E66ECD7AE3206011B8D524
evidence/render/s116r154-136.png	762286	3A3F7AED8927EDD10D938EF28D3EC04E52466FD24A24B5FA3B4C2A70B6F87D8D
evidence/render/s116r154-137.png	846843	3F0FD4B517387887B0357508398AFD40CCC33D13729BA24F73B822D2143C6B3D
evidence/render/s116r154-138.png	255437	FDDAA4655DDEADAB33ED7B52CB07CD22552E176983BA5AD5F4CE092D7243FF51
evidence/render/s116r154-139.png	465961	1132C0BBE9205ABD34C1CD49E197B51D4EF3BF5E465ACD0DFFC107D9EECCFE71
evidence/render/s117r155-001.png	90133	756477DD03A4798A86B09710AEAFBBB111BDB370A2EEE27977818E9CF910356B
evidence/render/s117r155-002.png	286098	7109FED4E024A943A15C882A1704FBAF84E58D58484AF5C9D375DA655B64A513
evidence/render/s117r155-137.png	846843	3F0FD4B517387887B0357508398AFD40CCC33D13729BA24F73B822D2143C6B3D
evidence/render/s117r155-138.png	590332	4D5AA1639586D638085C0DADE7C927A2E5F02507A63E790D46CE45E7757C04F9
evidence/render/s117r155-139.png	465961	1132C0BBE9205ABD34C1CD49E197B51D4EF3BF5E465ACD0DFFC107D9EECCFE71
evidence/terminology/arxiv/2026-08-23/README.md	3250	E5F01544FC2615D7D4EE5347A27A22C4AF327B25B31DD3D8D70C95B9484D200D
evidence/terminology/arxiv/2026-08-23/WORKFLOW_RECORD.jsonl	3045	0D8654DF970047D3C42D57BDC89384B2C148EA57DA0C06B2119EAE435B5B7B0B
evidence/terms.jsonl	225720	D15D6BEB3FA5402FADF8B9397E4802846289BC3B5D570588EF2B38A1FE1F114D
reader/00_EGA_ko_CUMULATIVE_READER.pdf	1251918	5EDDD09A198B33379103BBDF502EEC22F5782E0197D0E4444B80CD4C9B422732
source/bib.tex	3505	FB3D3E90F595ACAF5E5AC71C8BED1C9407F5C892DE3612461CA19C63D71CAA1E
source/c0.tex	279400	B13EA809D57A75BC8793CA51A2676990837660AB42F7BF64195FE99B0B2587B1
source/c1front.tex	2069	4E4AA85B9C6E7A2824BC56A265111ADF7F9693D0B0A709956278351D1DFA08D0
source/c1s1.tex	71250	E0E32F37838F48CB92D17E8267CFB717531DB9E4F694FA707F38C637277CF68D
source/c1s10.tex	99843	87394AEBAB53376F5D94504BC09493FD09ADA0A258B4780076460A0EAD24E097
source/c1s2.tex	27982	C1829B55CA5C5020FBC2374627FF84549C05BC739D9637FA2CE470F9D8A330A1
source/c1s3.tex	58821	7054D98152E57F17B2CDE69D08A00905FCE21B1C3602192B037BC70BC21971BF
source/c1s4.tex	35822	24E916362C2F54A1D479447F07EEF949DED309DD3E8E7207E9B187A6ED2E0E92
source/c1s5.tex	50638	0CA37A6089AB8744ABDF4764E3BCEB7CC19FC72140567D20DD32213D8988C24B
source/c1s6.tex	57728	C09AF6BE49A44F05B9A505FDF034B8445E6046998874B2030A6310A7EC75EC25
source/c1s7.tex	39742	FAF00DDA88AEC5B6B8280DBE6F8253434A4E3493C24A00AFA8D392E77AA2BAD8
source/c1s8.tex	21278	183750D872584169B101FBF29B4E383B7AECDCBB4EE12876361CF4C664C046D1
source/c1s9.tex	55580	E9DD1D2B63C3151546C953F6F69F50F7DF3C3CE8477C7D9ADCA4B5F459F8E91D
source/front.tex	3649	500B427264C2AE44F78C2C81D1CF8403526B6CE1FDA8C0D2864A645F5B7D5986
source/intro.tex	15165	295CAD065AE37B6FF5556D0F5F0468F57B6FFF3D021FCA26802D51B370E1C246
source/main.tex	2749	84CACAEB665E0DF9616A69E4BC3F6C092CCCF807F15212327424B30F52BBA10E
