relative_path	bytes	sha256
evidence/extract.txt	600741	8DA5BDF9C222A41C078157FD321F321096B314F3090C6E2FFE501FDC749AD58C
evidence/hard.jsonl	235933	83B8166E013BA69E4538ADB253E2CDABC0AD1D68D261371401FD9AF1D22FF259
evidence/index/schema.json	2155	850898F4207D5715518951B9423AC87448916BFD29C7081136258366140507ED
evidence/index/units.jsonl	1181594	654321EE5D96F233B65A0F21433EDC41211C00C8AFA60611DA93C17427D46E1C
evidence/index/visual.jsonl	309713	E03DEE4E8555D821A34E3F75E9A3AD945AE8AEF2BF568A78A22C68B72102D96F
evidence/index/visual_schema.json	782	2C0E09C524DEB0FB4FCD1ACB73A6352B6CC545757F7445EAB556685A0E83FE03
evidence/raw/u001.txt	360	41101A7F47A085E5185E4540DAD0D5FC1E5F78CD1493C244194D82E55E9C5EA6
evidence/raw/u002.txt	627	96A592F0DFD6C67760B39DF13EB0E1DB6F2C89DE0F0C59EE7DB3CE7D5DC9A232
evidence/raw/u003.txt	215	FCD982173685BEB016F2B163114C91CE248A231DD0ADDB5D1D5734206648166A
evidence/raw/u004.txt	2120	20CFCB919D25FCD822E02DCF780CD00387BB333B4DB92F6D553901ACB8AEE460
evidence/raw/u005.txt	2271	2D69CEB50C5873FA89DA782337200FF3892525B9C8B49EE8A34F91F8ABA87A3C
evidence/render/pub-01.png	59815	6D2ABEAB44627FA7173AA513B65E5EB8FE7146C82885A5E4998CB0DB6499A801
evidence/render/pub-02.png	149317	118C712606BDE894030BFE0BFB6545C7E88BF78141BED28A30E5D0CE01D5A024
evidence/render/pub-03.png	25202	0465EF517D1D7B8D4A640439D3170782CB3860145A9A25C9B3A7F242E7505905
evidence/render/pub-04.png	87389	4465BDFBED79274F7D6677F783998BE47397775C142FBE51EE94903F21E6B80A
evidence/render/pub-05.png	366258	B78C470546AB5470AD5564B81E69365D4F0F7E7CF0924FDBE6BCD772DFB65334
evidence/render/pub-06.png	567660	C81E56D61819450A72FFFEA15BD49F7BC96D64691527B4284CC95FB10DB8E05D
evidence/render/pub-07.png	301773	E6817D820958E7FF839691C8C794ACC5AF330923C32E95410FADF28D50E02920
evidence/render/pub-08.png	548822	89DAF62D7AF6B231A4CA8698D2D1A72BF92E3543B4EE6E18D0457AF04C6F4907
evidence/render/pub-09.png	473260	92FDE33F8EC7175BB0A8C2CD2CD77A4FC0D7E9B553F599BFD31940F3B3673F8D
evidence/render/pub-10.png	316740	859BA28B1BACE12229B36D7D31E88A51883295AF910902914D7F32F1CD62499E
evidence/render/pub-11.png	255680	27F1C70BB17FFC177366494624244581564F121F3AB82D2D5A86AD6113B2D19D
evidence/render/pub-12.png	334803	7A15EE0CF2F4C68DE6B2000D9BB01C4F554EAD1C567E9307BA6969FDF1E15CB2
evidence/render/pub-13.png	276527	1753668198B5CF9954D9C0D5BAA4AEE8684012A83D5CEE59B25043ADA388562A
evidence/render/pub-14.png	335258	86B3376465417A42BA88365223DC730774484230339457B7D3C3B01D76BB156B
evidence/render/pub-15.png	489040	17B06020E6923B9AEF22B27052EB77F7B3CDE4151A5460AB39B6B1C8DB8C97F2
evidence/render/pub-16.png	390722	BC4D4BA7D1696088C9D47AE43C7BA74226B4A13C3CB9A881E58AD79AD2DEDAE3
evidence/render/pub-17.png	559029	FD3EBF89BD4F282AA4658DAD63CFD34EE5750F46702039A0BAC1872685FB75C9
evidence/render/pub-18.png	460172	C7CB714F83C2D490C2CFC7A8B66C4AE481871321A26BEA7077F1DDC10E7A8C80
evidence/render/pub-19.png	456934	3DC064843B70CE2C36EAF32FDB0D2A9ED55F1B752D6D09CE3A155A3A1BD26054
evidence/render/pub-20.png	261851	66A4AD6AA7E07AE16EC7680A647DDDABDDCC248C9A017B069CF505B86DF559E9
evidence/render/pub-21.png	291375	86D79C73055C9A2B70B498B0030C7D51C4FF77D10AC8DB6BB05112DB814F91BA
evidence/render/pub-22.png	309416	400C0F834E903B8B1EA54E037EAADE040592322D458774FC116F5A3638DEFCF0
evidence/render/pub-23.png	285103	34E9BA2A0CACCB4509C2C52C8BB99EBA32426BD9BD9DB3979068CCA8EA401380
evidence/render/pub-24.png	332019	069B82A1BDB082299935E4CD6CB1C25246D94F15BA1389CC2B8F1A8DC96909CB
evidence/render/pub-25.png	326361	394CAC38585F44F21B86B3677A57EBBAF1BF627ECA702CE82EC7205A9612B1E9
evidence/render/pub-26.png	358812	897E40B04D770726BC5B879BB75F06858B38F8CB4A5F816A4E07283B11C9FC09
evidence/render/pub-27.png	367288	C22EDE7BD9D3F2AE763065D67CB0BA5C5CFA46C8D5772E6FDBAEA89853FEB0A8
evidence/render/pub-28.png	248839	C26F798173A93ACA2CDF08FA4D75709F910CB85B09F11EA455987B6018BA5189
evidence/render/pub-29.png	190253	0B01A760860DFFCD961DB499DB5908464CE5742404182D8FE40C7313B610630C
evidence/render/pub-30.png	322833	3C399E9D1BD9A6BDAF97806B556A4A20272BB19B5B60C189A2C2A5F6AB28F6EB
evidence/render/s106-132.png	809989	159C66F0793760976FEED4999265A754D541F00ACE7894AC6A3F8FD518DC7330
evidence/render/s106-133.png	145389	97B3555D5520ED143F76FB360CBF566ADFA1BF502C291779EDCF5551CD89FEE3
evidence/render/s106-134.png	465776	2AEB928404935DA88CEA85070672A6760427C6118DED55040A3E49552910798F
evidence/render/s106meta-002.png	211137	03E84B3770F82ABE00FDF0BD6CABD0420AB7C72D16D744B577534190C0756B33
evidence/render/s107-001.png	90271	D3F79B467617E21674572FC7EB37BFD50A04C3B25293292661B4EF47D86C6BA3
evidence/render/s107-132.png	809989	159C66F0793760976FEED4999265A754D541F00ACE7894AC6A3F8FD518DC7330
evidence/render/s107-133.png	480282	C14EADF8136F0DD32115A12749478F596649614205B676A500CBE561E34D3BF8
evidence/render/s107-134.png	465776	2AEB928404935DA88CEA85070672A6760427C6118DED55040A3E49552910798F
evidence/render/s107meta-002.png	231385	D861B1277092B482AEB42010B4396C3F3CF175C04C32A99BCCEB04B391D66438
evidence/render/s107toc-006.png	53698	5116CB1CD356AAD29DC072F7C579CF6995FA6E5FAFFD91A1F9149DE271B2EE43
evidence/render/s108-001.png	90347	06CF965ABA65E41C040DA89E201A5819F203CD35547B91DF23D85A154FEBB11B
evidence/render/s108-132.png	809989	159C66F0793760976FEED4999265A754D541F00ACE7894AC6A3F8FD518DC7330
evidence/render/s108-133.png	563633	789E0C69A448F4797C87C556779C652B48CBBD3283AF21300E5654208ECBB4C3
evidence/render/s108-134.png	321380	D39D1A22A885A29A9AC63C794DA13D71B68050802117948788D264CF662FCBEF
evidence/render/s108-135.png	465636	41BD89C4529F083BDE83CD0A03BB31F1AAE10D8A54E310F480B7E77EC6B43128
evidence/render/s108meta-002.png	231851	F111837D2C37519D96297719C1CBCBA198F4D2B88CE68CD6E1AE4BAB72121EE5
evidence/render/s109-001.png	90801	88C925A839FD3E6424DD64B4DF6077B6E4313A6129D666417DA194C8058EBE82
evidence/render/s109-133.png	563633	789E0C69A448F4797C87C556779C652B48CBBD3283AF21300E5654208ECBB4C3
evidence/render/s109-134.png	739892	0322BB5A33128CE935AA72860A022FA3885082307ED93D2D4E80E3363AFF6EFA
evidence/render/s109-135.png	465636	41BD89C4529F083BDE83CD0A03BB31F1AAE10D8A54E310F480B7E77EC6B43128
evidence/render/s109meta-002.png	231512	743CB92F7C55F00C7C983359FB78F7B445D62F81B3D2739F439EF1B646C6B254
evidence/render/s110-001.png	89060	EE00B87268F773E33B43A6664B0FE6420CECC1D24C291C91256ADC4800997739
evidence/render/s110-133.png	563633	789E0C69A448F4797C87C556779C652B48CBBD3283AF21300E5654208ECBB4C3
evidence/render/s110-134.png	799247	72478369AFA8E6CD9DB453469A3B09BCC04471D4714590BF47B96B052203F2AA
evidence/render/s110-135.png	364301	3798A3AA7B394A14EF9FE76E5A3165AC9896019C8ADF4420788DF61A576A8077
evidence/render/s110-136.png	465723	0DA08B7600215BB9CA20D06F2B2CBC1572A2AB6786248746309AB33760BEEE11
evidence/render/s110doi-002.png	216911	C6E9CE3A91FC2DEE672E52088E39F595A5C02E3DCE0B1DED6F69455E63F779F3
evidence/render/s110meta-002.png	229853	1EA6F66A96D55349372EF9507E93734012022D01CE2E59E2F807817CB366E091
evidence/render/s111doi-002.png	225689	9582C598A64B8B49D7C3096D25005B1CA71AD709FD0B0CF8E9057B5A366308A6
evidence/render/s111r143-001.png	92336	FA8AD947A773F8460C620293A2BD3B9ABF3AD49100E90E57AA4D178492032C36
evidence/render/s111r143-134.png	799247	72478369AFA8E6CD9DB453469A3B09BCC04471D4714590BF47B96B052203F2AA
evidence/render/s111r143-135.png	726055	8F0A85160326AB7D1400DC9F75E5735A05EB6E33B53D82403D6EBFA102B0F391
evidence/render/s111r143-136.png	465723	0DA08B7600215BB9CA20D06F2B2CBC1572A2AB6786248746309AB33760BEEE11
evidence/render/s111r143meta-002.png	226287	7F3FFD6330F8DA03921E4E6988635A9E44E6DEF703C7B8D56A2DFFDEF9AB3933
evidence/render/s112doi-002.png	237506	825151C735E4127C1BCCC516CC8BCF491B3E628EFB2EC3008A8FED3887FBC428
evidence/render/s112r145-001.png	92903	0E21E71324633E7B5F9CF2701121934B751812793026CD72A3CA4C6B78EC2445
evidence/render/s112r145-134.png	799247	72478369AFA8E6CD9DB453469A3B09BCC04471D4714590BF47B96B052203F2AA
evidence/render/s112r145-135.png	770330	DC10E217056DB17816A8F5930DAF9F7C4A4A13DC69B5766EB1FBB34AFE23F9A6
evidence/render/s112r145-136.png	363356	6F5CD14DA021F8E2D65F6696837310B96B6D04FF26D8F48871AC4A99C87D5A64
evidence/render/s112r145-137.png	465913	319726BCA45307DE9824E14DCE1B8CABE674459A1ED390DBDFE3351FA38D1DC5
evidence/render/s113r148-001.png	92768	385E1D4C4B0481CDE20D620D9736A8DFA7487FF60498FFBE10436845B6C7A04E
evidence/render/s113r148-002.png	236251	E969104D7B816BD91ABFF0BB1358FA12CD97248691FC44B587AF659B2BE780E5
evidence/render/s113r148-006.png	59983	5DCDAC77F6DBCDE63E2069A2D06C13673CE14056A0903E51A813E5499D200A88
evidence/render/s113r148-135.png	770330	DC10E217056DB17816A8F5930DAF9F7C4A4A13DC69B5766EB1FBB34AFE23F9A6
evidence/render/s113r148-136.png	575774	02DAEDAED1207BD922F4920E16D7A37E7C3A22EB6DEEF2C7E00132062EBBE3B6
evidence/render/s113r148-137.png	465913	319726BCA45307DE9824E14DCE1B8CABE674459A1ED390DBDFE3351FA38D1DC5
evidence/render/s114r150-001.png	89401	11BF29E0B8C7C1AD104523D316FA87B32814F18B9544BE28DAB416E7FCA3C650
evidence/render/s114r150-002.png	220624	9A0EDA836A7854EF31130A9D08E7383C33E0D7A06E0ABF86414F9581FA0FF05D
evidence/render/s114r150-006.png	69910	2ABAF9FB4017BD16566F50A5ABD220BDD634DF0F19E66ECD7AE3206011B8D524
evidence/render/s114r150-135.png	770330	DC10E217056DB17816A8F5930DAF9F7C4A4A13DC69B5766EB1FBB34AFE23F9A6
evidence/render/s114r150-136.png	762286	3A3F7AED8927EDD10D938EF28D3EC04E52466FD24A24B5FA3B4C2A70B6F87D8D
evidence/render/s114r150-137.png	197338	2435911FD93256E81C73545A763141631C5A07BA2CBA4EADCE2DD954F0714BBB
evidence/render/s114r150-138.png	465614	ED66668D3DC94D495A881497DCB8017D537C5CC4DEF3462080D4C5E0B3AB34A8
evidence/terms.jsonl	219426	7E71A7C5C54BC583D799ACFCFAD355D917BD0A664A8F6B32CC34A08BFB570C4C
reader/00_EGA_ko_CUMULATIVE_READER.pdf	1212194	E652F121559C855F7C13619518EECC9A40223944A5E68F69B5A0DC2A2B58F349
source/bib.tex	3505	FB3D3E90F595ACAF5E5AC71C8BED1C9407F5C892DE3612461CA19C63D71CAA1E
source/c0.tex	279400	B13EA809D57A75BC8793CA51A2676990837660AB42F7BF64195FE99B0B2587B1
source/c1front.tex	2069	4E4AA85B9C6E7A2824BC56A265111ADF7F9693D0B0A709956278351D1DFA08D0
source/c1s1.tex	71250	E0E32F37838F48CB92D17E8267CFB717531DB9E4F694FA707F38C637277CF68D
source/c1s10.tex	68686	0692E70E87E1F56E064E6F624B3BA360A087625FA22B4FEF0F63A5BFD283D78A
source/c1s2.tex	27982	C1829B55CA5C5020FBC2374627FF84549C05BC739D9637FA2CE470F9D8A330A1
source/c1s3.tex	58821	7054D98152E57F17B2CDE69D08A00905FCE21B1C3602192B037BC70BC21971BF
source/c1s4.tex	35822	24E916362C2F54A1D479447F07EEF949DED309DD3E8E7207E9B187A6ED2E0E92
source/c1s5.tex	50638	0CA37A6089AB8744ABDF4764E3BCEB7CC19FC72140567D20DD32213D8988C24B
source/c1s6.tex	57728	C09AF6BE49A44F05B9A505FDF034B8445E6046998874B2030A6310A7EC75EC25
source/c1s7.tex	39742	FAF00DDA88AEC5B6B8280DBE6F8253434A4E3493C24A00AFA8D392E77AA2BAD8
source/c1s8.tex	21278	183750D872584169B101FBF29B4E383B7AECDCBB4EE12876361CF4C664C046D1
source/c1s9.tex	55580	E9DD1D2B63C3151546C953F6F69F50F7DF3C3CE8477C7D9ADCA4B5F459F8E91D
source/front.tex	3075	4D23784D029EBD7CA55D41AD0ABE0289BBCB5FA2BA323611ABD86A3ECC9EFA1E
source/intro.tex	15165	295CAD065AE37B6FF5556D0F5F0468F57B6FFF3D021FCA26802D51B370E1C246
source/main.tex	2749	84CACAEB665E0DF9616A69E4BC3F6C092CCCF807F15212327424B30F52BBA10E
